* Texas Instruments Data Flash File
* File created Sat Oct 12 08:34:18 2024
*
* Device Number 4800
* Firmware Version 0.04
* Build Number 5
* Order Number 0
*
* bqz Device Number 4800
* bqz Firmware Version 0.04
* bqz Build Number 5
*
* Field Order: Class name, Subclass name, Parameter name, Parameter Value, Display Units
"Permanent Fail","Open Thermistor","Cell Delta","20.0","°C"
"Permanent Fail","QIM","Delta Threshold","15.0","%"
"Permanent Fail","QIM","Delay","2","updates"
"Permanent Fail","CB","Max Threshold","240","h"
"Permanent Fail","CB","Delta Threshold","40","h"
"Permanent Fail","CB","Delay","2","cycles"
"Permanent Fail","VIMR","Check Voltage","3500","mV"
"Permanent Fail","VIMR","Check Current","10","mA"
"Permanent Fail","VIMR","Delta Threshold","500","mV"
"Permanent Fail","VIMR","Delta Delay","5","s"
"Permanent Fail","VIMR","Duration","100","s"
"Permanent Fail","VIMA","Check Voltage","3700","mV"
"Permanent Fail","VIMA","Check Current","50","mA"
"Permanent Fail","VIMA","Delta Threshold","200","mV"
"Permanent Fail","VIMA","Delay","5","s"
"Permanent Fail","IMP","Delta Threshold","300","%"
"Permanent Fail","IMP","Max Threshold","400","%"
"Permanent Fail","IMP","Ra Update Counts","2","Counts"
"Permanent Fail","CD","Threshold","0","mAh"
"Permanent Fail","CD","Delay","2","cycles"
"Permanent Fail","CFET","OFF Threshold","5","mA"
"Permanent Fail","CFET","OFF Delay","5","s"
"Permanent Fail","DFET","OFF Threshold","-5","mA"
"Permanent Fail","DFET","OFF Delay","5","s"
"Permanent Fail","FUSE","Threshold","5","mA"
"Permanent Fail","FUSE","Delay","5","s"
"Permanent Fail","AFER","Threshold","100","-"
"Permanent Fail","AFER","Delay Period","2","s"
"Permanent Fail","AFER","Compare Period","5","s"
"Permanent Fail","AFEC","Threshold","100","-"
"Permanent Fail","AFEC","Delay Period","5","s"
"Permanent Fail","2LVL","Delay","5","s"
"Advanced Charge Algorithm","Temperature Ranges","T1 Temp","0.0","°C"
"Advanced Charge Algorithm","Temperature Ranges","T2 Temp","12.0","°C"
"Advanced Charge Algorithm","Temperature Ranges","T5 Temp","20.0","°C"
"Advanced Charge Algorithm","Temperature Ranges","T6 Temp","25.0","°C"
"Advanced Charge Algorithm","Temperature Ranges","T3 Temp","30.0","°C"
"Advanced Charge Algorithm","Temperature Ranges","T4 Temp","55.0","°C"
"Advanced Charge Algorithm","Temperature Ranges","Hysteresis Temp","1.0","°C"
"Advanced Charge Algorithm","Low Temp Charging","Voltage","4000","mV"
"Advanced Charge Algorithm","Low Temp Charging","Current Low","132","mA"
"Advanced Charge Algorithm","Low Temp Charging","Current Med","352","mA"
"Advanced Charge Algorithm","Low Temp Charging","Current High","264","mA"
"Advanced Charge Algorithm","Standard Temp Low Charging","Voltage","4200","mV"
"Advanced Charge Algorithm","Standard Temp Low Charging","Current Low","1980","mA"
"Advanced Charge Algorithm","Standard Temp Low Charging","Current Med","4004","mA"
"Advanced Charge Algorithm","Standard Temp Low Charging","Current High","2992","mA"
"Advanced Charge Algorithm","Standard Temp High Charging","Voltage","4200","mV"
"Advanced Charge Algorithm","Standard Temp High Charging","Current Low","1980","mA"
"Advanced Charge Algorithm","Standard Temp High Charging","Current Med","4004","mA"
"Advanced Charge Algorithm","Standard Temp High Charging","Current High","2992","mA"
"Advanced Charge Algorithm","High Temp Charging","Voltage","4000","mV"
"Advanced Charge Algorithm","High Temp Charging","Current Low","1012","mA"
"Advanced Charge Algorithm","High Temp Charging","Current Med","1980","mA"
"Advanced Charge Algorithm","High Temp Charging","Current High","1496","mA"
"Advanced Charge Algorithm","Rec Temp Charging","Voltage","4100","mV"
"Advanced Charge Algorithm","Rec Temp Charging","Current Low","2508","mA"
"Advanced Charge Algorithm","Rec Temp Charging","Current Med","4488","mA"
"Advanced Charge Algorithm","Rec Temp Charging","Current High","3520","mA"
"Advanced Charge Algorithm","Pre-Charging","Current","88","mA"
"Advanced Charge Algorithm","Maintenance Charging","Current","44","mA"
"Advanced Charge Algorithm","Voltage Range","Precharge Start Voltage","2500","mV"
"Advanced Charge Algorithm","Voltage Range","Charging Voltage Low","2900","mV"
"Advanced Charge Algorithm","Voltage Range","Charging Voltage Med","3600","mV"
"Advanced Charge Algorithm","Voltage Range","Charging Voltage High","4000","mV"
"Advanced Charge Algorithm","Voltage Range","Charging Voltage Hysteresis","0","mV"
"Advanced Charge Algorithm","SoC Range","Charging SoC Med","50","%"
"Advanced Charge Algorithm","SoC Range","Charging SoC High","75","%"
"Advanced Charge Algorithm","SoC Range","Charging SoC Hysteresis","1","%"
"Advanced Charge Algorithm","Degrade Mode 1","Cycle Threshold","50","-"
"Advanced Charge Algorithm","Degrade Mode 1","SOH Threshold","95","%"
"Advanced Charge Algorithm","Degrade Mode 1","Voltage Degradation","10","mV"
"Advanced Charge Algorithm","Degrade Mode 1","Current Degradation","10","%"
"Advanced Charge Algorithm","Degrade Mode 2","Cycle Threshold","150","-"
"Advanced Charge Algorithm","Degrade Mode 2","SOH Threshold","80","%"
"Advanced Charge Algorithm","Degrade Mode 2","Voltage Degradation","40","mV"
"Advanced Charge Algorithm","Degrade Mode 2","Current Degradation","20","%"
"Advanced Charge Algorithm","Degrade Mode 3","Cycle Threshold","350","-"
"Advanced Charge Algorithm","Degrade Mode 3","SOH Threshold","60","%"
"Advanced Charge Algorithm","Degrade Mode 3","Voltage Degradation","70","mV"
"Advanced Charge Algorithm","Degrade Mode 3","Current Degradation","40","%"
"Advanced Charge Algorithm","CS Degrade","Temperature Threshold","50.0","°C"
"Advanced Charge Algorithm","CS Degrade","Voltage Threshold","4200","mV"
"Advanced Charge Algorithm","CS Degrade","Time Interval","300","s"
"Advanced Charge Algorithm","CS Degrade","Delta Voltage","25","mV"
"Advanced Charge Algorithm","CS Degrade","Min CV","3000","mV"
"Advanced Charge Algorithm","Termination Config","Charge Term Taper Current","250","mA"
"Advanced Charge Algorithm","Termination Config","Charge Term Voltage","75","mV"
"Advanced Charge Algorithm","Charging Rate of Change","Current Rate","1","steps"
"Advanced Charge Algorithm","Charging Rate of Change","Voltage Rate","1","steps"
"Advanced Charge Algorithm","Charge Loss Compensation","CCC Current Threshold","3520","mA"
"Advanced Charge Algorithm","Charge Loss Compensation","CCC Voltage Threshold","4200","mV"
"Advanced Charge Algorithm","IR Correction","Averaging Interval","12","s"
"Advanced Charge Algorithm","Cell Balancing Config","Bal Time/mAh Cell 1","367","s/mAh"
"Advanced Charge Algorithm","Cell Balancing Config","Bal Time/mAh Cell 2-6","514","s/mAh"
"Advanced Charge Algorithm","Cell Balancing Config","Bal Time/mAh Cell 7","514","s/mAh"
"Advanced Charge Algorithm","Cell Balancing Config","Min Start Balance Delta","3","mV"
"Advanced Charge Algorithm","Cell Balancing Config","Relax Balance Interval","18000","s"
"Advanced Charge Algorithm","Cell Balancing Config","Min Rsoc for Balancing","80","%"
"Advanced Charge Algorithm","Cell Balancing Config","Start Rsoc for Bal in Sleep","95","%"
"Advanced Charge Algorithm","Cell Balancing Config","End Rsoc for Bal in Sleep","60","%"
"Advanced Charge Algorithm","Cell Balancing Config","Start Time for Bal in Sleep","100","hrs"
"Gas Gauging","Current Thresholds","Dsg Current Threshold","2000","mA"
"Gas Gauging","Current Thresholds","Chg Current Threshold","100","mA"
"Gas Gauging","Current Thresholds","Quit Current","50","mA"
"Gas Gauging","Current Thresholds","Dsg Relax Time","1","s"
"Gas Gauging","Current Thresholds","Chg Relax Time","60","s"
"Gas Gauging","Design","Design Capacity mAh","4000","mAh"
"Gas Gauging","Design","Design Capacity cWh","4500","cWh"
"Gas Gauging","Design","Design Voltage","18000","mV"
"Gas Gauging","Cycle","Cycle Count Percentage","90","%"
"Gas Gauging","FD","Set Voltage Threshold","2600","mV"
"Gas Gauging","FD","Clear Voltage Threshold","2650","mV"
"Gas Gauging","FD","Set % RSOC Threshold","0","%"
"Gas Gauging","FD","Clear % RSOC Threshold","5","%"
"Gas Gauging","FC","Set Voltage Threshold","4150","mV"
"Gas Gauging","FC","Clear Voltage Threshold","4100","mV"
"Gas Gauging","FC","Set % RSOC Threshold","100","%"
"Gas Gauging","FC","Clear % RSOC Threshold","95","%"
"Gas Gauging","TD","Set Voltage Threshold","2500","mV"
"Gas Gauging","TD","Clear Voltage Threshold","2550","mV"
"Gas Gauging","TD","Set % RSOC Threshold","6","%"
"Gas Gauging","TD","Clear % RSOC Threshold","8","%"
"Gas Gauging","TC","Set Voltage Threshold","4250","mV"
"Gas Gauging","TC","Clear Voltage Threshold","4200","mV"
"Gas Gauging","TC","Set % RSOC Threshold","100","%"
"Gas Gauging","TC","Clear % RSOC Threshold","95","%"
"Gas Gauging","State","Cycle Count","0","-"
"Gas Gauging","State","Qmax Cell 1","3614","mAh"
"Gas Gauging","State","Qmax Cell 2","3623","mAh"
"Gas Gauging","State","Qmax Cell 3","3609","mAh"
"Gas Gauging","State","Qmax Cell 4","3576","mAh"
"Gas Gauging","State","Qmax Cell 5","3622","mAh"
"Gas Gauging","State","Qmax Cell 6","4000","mAh"
"Gas Gauging","State","Qmax Cell 7","4000","mAh"
"Gas Gauging","State","Qmax Pack","3576","mAh"
"Gas Gauging","State","Qmax Cycle Count","2","-"
"Gas Gauging","State","Update Status","05","-"
"Gas Gauging","State","Cell 1 Chg Voltage at EoC","4169","mV"
"Gas Gauging","State","Cell 2 Chg Voltage at EoC","4166","mV"
"Gas Gauging","State","Cell 3 Chg Voltage at EoC","4170","mV"
"Gas Gauging","State","Cell 4 Chg Voltage at EoC","4175","mV"
"Gas Gauging","State","Cell 5 Chg Voltage at EoC","4185","mV"
"Gas Gauging","State","Cell 6 Chg Voltage at EoC","0","mV"
"Gas Gauging","State","Cell 7 Chg Voltage at EoC","0","mV"
"Gas Gauging","State","Current at EoC","241","mA"
"Gas Gauging","State","Avg I Last Run","-965","mA"
"Gas Gauging","State","Avg P Last Run","-1650","cW"
"Gas Gauging","State","Delta Voltage","0","mV"
"Gas Gauging","State","Temp k","1.00","°C/256mW"
"Gas Gauging","State","Temp a","1000","s"
"Gas Gauging","State","Max Avg I Last Run","-2288","mA"
"Gas Gauging","State","Max Avg P Last Run","-3883","cW"
"Gas Gauging","Turbo Cfg","Min Turbo Power","0","cW"
"Gas Gauging","Turbo Cfg","Ten Second Max C Rate","-2.0","C"
"Gas Gauging","Turbo Cfg","Ten Millisecond Max C Rate","-4.0","C"
"Gas Gauging","Turbo Cfg","High Frequency Resistance","36","mOhm"
"Gas Gauging","Turbo Cfg","Reserve Energy %","0","%"
"Gas Gauging","Turbo Cfg","Turbo Adjustment Factor","1.00","-"
"Gas Gauging","IT Cfg","Load Select","7","-"
"Gas Gauging","IT Cfg","Fast Scale Load Select","3","-"
"Gas Gauging","IT Cfg","Load Mode","0","-"
"Gas Gauging","IT Cfg","User Rate-mA","0","mA"
"Gas Gauging","IT Cfg","User Rate-cW","0","cW"
"Gas Gauging","IT Cfg","Reserve Cap-mAh","0","mAh"
"Gas Gauging","IT Cfg","Reserve Cap-cWh","0","cWh"
"Gas Gauging","IT Cfg","Predict Ambient Time","2000","s"
"Gas Gauging","IT Cfg","Design Resistance","96","2^-10ohm"
"Gas Gauging","IT Cfg","Pack Resistance","0","2^-10ohm"
"Gas Gauging","IT Cfg","System Resistance","0","2^-10ohm"
"Gas Gauging","IT Cfg","Ra Filter","80.0","%"
"Gas Gauging","IT Cfg","Ra Max Delta","15","%"
"Gas Gauging","IT Cfg","Reference Grid","4","-"
"Gas Gauging","IT Cfg","Resistance Parameter Filter","65142","-"
"Gas Gauging","IT Cfg","Near EDV Ra Param Filter","59220","-"
"Gas Gauging","IT Cfg","Cell 1 Interconnect Resistance","0","2^-10ohm"
"Gas Gauging","IT Cfg","Cell 2 Interconnect Resistance","0","2^-10ohm"
"Gas Gauging","IT Cfg","Cell 3 Interconnect Resistance","0","2^-10ohm"
"Gas Gauging","IT Cfg","Cell 4 Interconnect Resistance","0","2^-10ohm"
"Gas Gauging","IT Cfg","Cell 5 Interconnect Resistance","0","2^-10ohm"
"Gas Gauging","IT Cfg","Cell 6 Interconnect Resistance","0","2^-10ohm"
"Gas Gauging","IT Cfg","Cell 7 Interconnect Resistance","0","2^-10ohm"
"Gas Gauging","IT Cfg","Max Current Change %","10","%"
"Gas Gauging","IT Cfg","Resistance Update Voltage","50","mV"
"Gas Gauging","IT Cfg","Qmax Delta","5","%"
"Gas Gauging","IT Cfg","Qmax Upper Bound","130","%"
"Gas Gauging","IT Cfg","Term Voltage","14000","mV"
"Gas Gauging","IT Cfg","Term V Hold Time","1","s"
"Gas Gauging","IT Cfg","Term Voltage Delta","300","mV"
"Gas Gauging","IT Cfg","Term Min Cell V","2800","mV"
"Gas Gauging","IT Cfg","Max Simulation Iterations","30","-"
"Gas Gauging","IT Cfg","Fast Scale Start SOC","10","%"
"Gas Gauging","IT Cfg","Min Delta Voltage","0","mV"
"Gas Gauging","IT Cfg","Max Delta Voltage","200","mV"
"Gas Gauging","IT Cfg","DeltaV Max Voltage Delta","10","mV"
"Gas Gauging","Smoothing","Smooth Relax Time","1000","s"
"Gas Gauging","Smoothing","Term Smooth Start Cell V Delta","150","mV"
"Gas Gauging","Smoothing","Term Smooth Final Cell V Delta","100","mV"
"Gas Gauging","Smoothing","Term Smooth Time","20","s"
"Gas Gauging","Condition Flag","Max Error Limit","100","%"
"Gas Gauging","Max Error","Time Cycle Equivalent","24","h"
"Gas Gauging","Max Error","Cycle Delta","0.00","%"
"Gas Gauging","SoH","SoH Load Rate","5.0","Hr rate"
"Power","Power","Valid Update Voltage","3500","mV"
"Power","Shutdown","Shutdown Voltage","1750","mV"
"Power","Shutdown","Shutdown Time","10","s"
"Power","Shutdown","PF Shutdown Voltage","1750","mV"
"Power","Shutdown","PF Shutdown Time","10","s"
"Power","Shutdown","PS Shutdown Voltage","2500","mV"
"Power","Shutdown","PS NoLoadResCap Threshold","0","mAh"
"Power","Shutdown","Charger Present Threshold","3000","mV"
"Power","Sleep","Sleep Current","10","mA"
"Power","Sleep","Bus Timeout","5","s"
"Power","Sleep","Voltage Time","5","s"
"Power","Sleep","Current Time","20","s"
"Power","Sleep","Wake Comparator","00","hex"
"Power","Ship","FET Off Time","10","s"
"Power","Ship","Delay","20","s"
"Power","Ship","Auto Ship Time","1440","min"
"Power","Power Off","Timeout","30","min"
"Power","Manual FET Control","MFC Delay","60","0.25s"
"Power","Pre-Discharge","PDSG Timeout","10","250ms"
"Power","Pre-Discharge","PDSG Level","60","%"
"Power","IATA","IATA Config","03","-"
"Power","IATA","IATA Delay Time","10","s"
"Power","IATA","IATA RSOC Threshold","30","%"
"Power","IATA","IATA DeltaV Threshold","50","mV"
"Power","IATA","IATA Delta RSOC","3","%"
"Power","IATA","IATA Wake AbsRsoc","10","%"
"Power","IATA","IATA Min Temperature","10.0","°C"
"Power","IATA","IATA Max Temperature","40.0","°C"
"Power","IATA","IATA Min Voltage","3000","mV"
"Power","IATA","IATA Max Voltage","3600","mV"
"Power","IATA STORE","IATA RM mAh","0","mAh"
"Power","IATA STORE","IATA RM cWh","0","cWh"
"Power","IATA STORE","IATA FCC mAh","0","mAh"
"Power","IATA STORE","IATA FCC cWh","0","cWh"
"Power","IATA STORE","IATA Flag","00","-"
"PF Status","Device Status Data","Safety Alert A","00","hex"
"PF Status","Device Status Data","Safety Status A","00","hex"
"PF Status","Device Status Data","Safety Alert B","00","hex"
"PF Status","Device Status Data","Safety Status B","00","hex"
"PF Status","Device Status Data","Safety Alert C","00","hex"
"PF Status","Device Status Data","Safety Status C","00","hex"
"PF Status","Device Status Data","Safety Alert D","00","hex"
"PF Status","Device Status Data","Safety Status D","00","hex"
"PF Status","Device Status Data","PF Alert A","00","hex"
"PF Status","Device Status Data","PF Status A","00","hex"
"PF Status","Device Status Data","PF Alert B","00","hex"
"PF Status","Device Status Data","PF Status B","00","hex"
"PF Status","Device Status Data","PF Alert C","00","hex"
"PF Status","Device Status Data","PF Status C","00","hex"
"PF Status","Device Status Data","PF Alert D","00","hex"
"PF Status","Device Status Data","PF Status D","00","hex"
"PF Status","Device Status Data","Fuse Flag","0000","hex"
"PF Status","Device Status Data","Operation Status A","0000","hex"
"PF Status","Device Status Data","Operation Status B","0000","hex"
"PF Status","Device Status Data","Temp Range","00","hex"
"PF Status","Device Status Data","Charging Status A","00","hex"
"PF Status","Device Status Data","Charging Status B","00","hex"
"PF Status","Device Status Data","Gauging Status","00","hex"
"PF Status","Device Status Data","IT Status","0000","hex"
"PF Status","Device Voltage Data","Cell 1 Voltage","0","mV"
"PF Status","Device Voltage Data","Cell 2 Voltage","0","mV"
"PF Status","Device Voltage Data","Cell 3 Voltage","0","mV"
"PF Status","Device Voltage Data","Cell 4 Voltage","0","mV"
"PF Status","Device Voltage Data","Cell 5 Voltage","0","mV"
"PF Status","Device Voltage Data","Cell 6 Voltage","0","mV"
"PF Status","Device Voltage Data","Cell 7 Voltage","0","mV"
"PF Status","Device Voltage Data","Battery Direct Voltage","0","mV"
"PF Status","Device Voltage Data","Pack Voltage","0","mV"
"PF Status","Device Current Data","Current","0","mA"
"PF Status","Device Temperature Data","Internal Temperature","-273.2","°C"
"PF Status","Device Temperature Data","External 1 Temperature","-273.2","°C"
"PF Status","Device Temperature Data","External 2 Temperature","-273.2","°C"
"PF Status","Device Temperature Data","External 3 Temperature","-273.2","°C"
"PF Status","Device Temperature Data","External 4 Temperature","-273.2","°C"
"PF Status","Device Gauging Data","Cell 1 Dod0","0","-"
"PF Status","Device Gauging Data","Cell 2 Dod0","0","-"
"PF Status","Device Gauging Data","Cell 3 Dod0","0","-"
"PF Status","Device Gauging Data","Cell 4 Dod0","0","-"
